As of Date,Fund Name,Donor Name,Donor Country Code,Receipt Type,Receipt Quarter,Calendar Year,Receipt Currency,Receipt Amount,Contribution Type,Sub Account,Amount in USD,Sector/Theme
2013-12-31T00:00:00,Global Environment Facility,Spain,ES,Note,OCT-DEC,2000,EUR,3701723.7,Grant,GF02,3322482.11,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Spain,ES,Note,JAN-MAR,2001,EUR,3701723.7,Grant,GF02,3473697.52,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Spain,ES,Note,JAN-MAR,2001,EUR,3701723.71,Grant,GF02,3473697.53,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Note,JAN-MAR,2001,XDR,3315625,Grant,GF02,4300465.09,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Note,JAN-MAR,2001,XDR,3315625,Grant,GF02,4300465.09,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Note,JAN-MAR,2001,XDR,3315625,Grant,GF02,4300465.09,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Note,JAN-MAR,2001,XDR,3315625,Grant,GF02,4300465.09,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,India,IN,Cash,JAN-MAR,2001,USD,1744773.71,Grant,GF02,1744773.71,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Pakistan,PK,Note,JAN-MAR,2001,XDR,1000000,Grant,GF02,1297790,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Pakistan,PK,Note,JAN-MAR,2001,XDR,1000000,Grant,GF02,1297790,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Pakistan,PK,Note,JAN-MAR,2001,XDR,1000000,Grant,GF02,1297790,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Italy,IT,Note,JAN-MAR,2001,ITL,26000000000,Grant,GF02,127400,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United States,US,Note,JAN-MAR,2001,USD,107762400,Grant,GF02,107762400,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Canada,CA,Note,APR-JUN,2001,CAD,7500000,Grant,GF02,4746375,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Canada,CA,Note,APR-JUN,2001,CAD,22500000,Grant,GF02,14670000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Canada,CA,Note,APR-JUN,2001,CAD,1567500,Grant,GF02,1022010,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Ireland,IE,Cash,APR-JUN,2001,IEP,899000,Grant,GF02,968214.01,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Mexico,MX,Cash,APR-JUN,2001,USD,1325250,Grant,GF02,1325250,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Ireland,IE,Cash,APR-JUN,2001,IEP,91000,Grant,GF02,98006.09,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Cote d'Ivoire,CI,Note,APR-JUN,2001,XDR,1000000,Grant,GF02,1247610,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Belgium,BE,Cash,JUL-SEP,2001,BEF,312072500,Grant,GF02,66252.99,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Argentina,AR,Cash,JUL-SEP,2001,USD,500000,Grant,GF01,500000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,France,FR,Note,JUL-SEP,2001,EUR,32875630.57,Grant,GF02,30405026.93,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Germany,DE,Note,OCT-DEC,2001,EUR,49748700.04,Grant,GF02,44602197.02,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Switzerland,CH,Note,OCT-DEC,2001,CHF,16095000,Grant,GF02,9615796.8,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United Kingdom,GB,Note,OCT-DEC,2001,GBP,21312500,Grant,GF02,30604750,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Czech Republic,CZ,Cash,OCT-DEC,2001,USD,1258810,Grant,GF02,1258810,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Portugal,PT,Note,OCT-DEC,2001,EUR,1225496.55,Grant,GF02,1081684.53,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Austria,AT,Note,OCT-DEC,2001,EUR,4199399.72,Grant,GF02,3686653.01,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Japan,JP,Note,OCT-DEC,2001,JPY,12188582500,Grant,GF02,988494.04,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Australia,AU,Note,OCT-DEC,2001,AUD,10817500,Grant,GF02,5599678.88,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,China,CN,Cash,OCT-DEC,2001,USD,1539502.02,Grant,GF02,1539502.02,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Greece,GR,Cash,OCT-DEC,2001,EUR,1123771.09,Grant,GF02,1000043.89,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Norway,NO,Note,OCT-DEC,2001,NOK,57080000,Grant,GF02,6392389.2,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Turkey,TR,Note,OCT-DEC,2001,XDR,1000000,Grant,GF02,1265940,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Denmark,DK,Note,OCT-DEC,2001,DKK,48290000,Grant,GF02,5783210.4,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Cote d'Ivoire,CI,Note,OCT-DEC,2001,XDR,1000000,Grant,GF02,1266250,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Luxembourg,LU,Note,OCT-DEC,2001,EUR,1241750,Grant,GF02,1105033.33,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Nigeria,NG,Cash,OCT-DEC,2001,USD,1288360,Grant,GF02,1288360,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Nigeria,NG,Cash,OCT-DEC,2001,USD,1266711.08,Grant,GF02,1266711.08,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Nigeria,NG,Cash,OCT-DEC,2001,USD,1266711.09,Grant,GF02,1266711.09,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Nigeria,NG,Cash,OCT-DEC,2001,USD,1266711.09,Grant,GF02,1266711.09,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Note,OCT-DEC,2001,XDR,3315625,Grant,GF02,4185943.41,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Note,OCT-DEC,2001,XDR,3315625,Grant,GF02,4185943.41,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Note,OCT-DEC,2001,XDR,3315625,Grant,GF02,4185943.41,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Note,OCT-DEC,2001,XDR,3315625,Grant,GF02,4185943.41,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,New Zealand,NZ,Note,OCT-DEC,2001,NZD,2077500,Grant,GF02,867044.63,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,"Korea, Republic of",KR,Cash,OCT-DEC,2001,KRW,3003670000,Grant,GF02,23428.63,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,"Korea, Republic of",KR,Cash,OCT-DEC,2001,KRW,40000000,Grant,GF02,312,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,France,FR,Note,JAN-MAR,2002,EUR,32875630.56,Grant,GF02,28978224.56,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Italy,IT,Note,JAN-MAR,2002,EUR,18075991.47,Grant,GF02,15700806.19,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,India,IN,Cash,JAN-MAR,2002,USD,1662030.38,Grant,GF02,1662030.38,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Canada,CA,Note,APR-JUN,2002,CAD,29128500,Grant,GF02,18285415.88,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Canada,CA,Note,APR-JUN,2002,CAD,697000,Grant,GF02,437541.75,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Canada,CA,Note,APR-JUN,2002,CAD,697000,Grant,GF02,437541.75,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United States,US,Note,APR-JUN,2002,USD,96437600,Grant,GF02,96437600,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United States,US,Note,APR-JUN,2002,USD,4062400,Grant,GF02,4062400,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Mexico,MX,Cash,JUL-SEP,2002,USD,1174575,Grant,GF02,1174575,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Belgium,BE,Cash,JUL-SEP,2002,EUR,7736071.49,Grant,GF02,7659871.19,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Brazil,BR,Note,OCT-DEC,2002,XDR,4000000,Grant,GF01,5290760,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,"Korea, Republic of",KR,Cash,JAN-MAR,2003,USD,952403,Grant,GF03,952403,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Czech Republic,CZ,Cash,JAN-MAR,2003,USD,1324810,Grant,GF03,1324810,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Mexico,MX,Cash,JAN-MAR,2003,USD,1109000,Grant,GF03,1109000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Slovenia,SI,Cash,JAN-MAR,2003,USD,349604.02,Grant,GF03,349604.02,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Denmark,DK,Cash,JAN-MAR,2003,DKK,65210000,Grant,GF03,9495449.58,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Finland,FI,Cash,JAN-MAR,2003,EUR,3364000,Grant,GF03,3637829.6,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Italy,IT,Note,JAN-MAR,2003,EUR,258228.45,Grant,GF02,276937.1,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Italy,IT,Note,JAN-MAR,2003,EUR,12136737.13,Grant,GF02,13016043.74,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Norway,NO,Note,JAN-MAR,2003,NOK,57080000,Grant,GF03,7802836,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Turkey,TR,Note,JAN-MAR,2003,XDR,1000000,Grant,GF03,1363920,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United States,US,Note,JAN-MAR,2003,USD,107500000,Grant,GF03,107500000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United States,US,Note,JAN-MAR,2003,USD,39351752,Grant,GF02,39351752,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,New Zealand,NZ,Note,JAN-MAR,2003,NZD,3033750,Grant,GF03,1670231.06,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Cote d'Ivoire,CI,Note,JAN-MAR,2003,XDR,1000000,Grant,GF03,1363920,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Cote d'Ivoire,CI,Note,JAN-MAR,2003,XDR,1000000,Grant,GF03,1363920,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Cote d'Ivoire,CI,Note,JAN-MAR,2003,XDR,1000000,Grant,GF03,1363920,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Cote d'Ivoire,CI,Note,JAN-MAR,2003,XDR,1000000,Grant,GF03,1363920,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,France,FR,Cash,APR-JUN,2003,EUR,41000000,Grant,GF03,44047940,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Germany,DE,Note,APR-JUN,2003,USD,73416561,Grant,GF03,73416561,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Canada,CA,Note,APR-JUN,2003,CAD,39735000,Grant,GF03,26892648,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,China,CN,Cash,APR-JUN,2003,USD,2340000,Grant,GF03,2340000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Sweden,SE,Note,APR-JUN,2003,SEK,191167500,Grant,GF03,22823487.83,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Sweden,SE,Note,APR-JUN,2003,SEK,191167500,Grant,GF03,22823487.83,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Sweden,SE,Note,APR-JUN,2003,SEK,191167500,Grant,GF03,22823487.83,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Sweden,SE,Note,APR-JUN,2003,SEK,191167500,Grant,GF03,22823487.83,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Japan,JP,Note,APR-JUN,2003,JPY,12188582500,Grant,GF03,1025059.79,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Australia,AU,Note,APR-JUN,2003,AUD,17040000,Grant,GF03,10540092,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Ireland,IE,Cash,APR-JUN,2003,EUR,1432500,Grant,GF03,1667430,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Ireland,IE,Cash,APR-JUN,2003,EUR,36500,Grant,GF03,42486,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Greece,GR,Cash,APR-JUN,2003,EUR,1432500,Grant,GF03,1676025,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Greece,GR,Cash,APR-JUN,2003,EUR,90,Grant,GF03,105.3,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,India,IN,Cash,APR-JUN,2003,INR,106597500,Grant,GF03,2287990.99,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,"Korea, Republic of",KR,Cash,APR-JUN,2003,USD,550294,Grant,GF03,550294,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,"Korea, Republic of",KR,Cash,APR-JUN,2003,USD,952403,Grant,GF03,952403,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United Kingdom,GB,Note,JUL-SEP,2003,GBP,29457500,Grant,GF03,48607820.75,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Portugal,PT,Note,JUL-SEP,2003,EUR,1432500,Grant,GF03,1622091.38,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Switzerland,CH,Note,JUL-SEP,2003,CHF,24767500,Grant,GF03,18035693.5,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Austria,AT,Note,JUL-SEP,2003,EUR,6095000,Grant,GF03,6692310,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Belgium,BE,Cash,JUL-SEP,2003,EUR,10494996.29,Grant,GF03,11844652.81,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Finland,FI,Cash,JUL-SEP,2003,EUR,7358000,Grant,GF03,8602973.6,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Switzerland,CH,Note,OCT-DEC,2003,CHF,24767500,Grant,GF03,18342810.5,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Denmark,DK,Cash,OCT-DEC,2003,DKK,65210000,Grant,GF03,10601200.74,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Czech Republic,CZ,Cash,OCT-DEC,2003,USD,1423630,Grant,GF03,1423630,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,China,CN,Cash,OCT-DEC,2003,USD,2415000,Grant,GF03,2415000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Luxembourg,LU,Note,OCT-DEC,2003,EUR,1432500,Grant,GF03,1711192.88,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Luxembourg,LU,Note,OCT-DEC,2003,EUR,1432500,Grant,GF03,1711192.88,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Norway,NO,Note,OCT-DEC,2003,NOK,57080000,Grant,GF03,8361649.2,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Turkey,TR,Note,OCT-DEC,2003,XDR,1000000,Grant,GF03,1445550,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Ireland,IE,Cash,OCT-DEC,2003,EUR,1396000,Grant,GF03,1700607.2,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Ireland,IE,Cash,OCT-DEC,2003,EUR,24000,Grant,GF03,29236.8,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Germany,DE,Note,OCT-DEC,2003,USD,73416561,Grant,GF03,73416561,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Australia,AU,Note,OCT-DEC,2003,AUD,17040000,Grant,GF03,12605340,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Austria,AT,Note,OCT-DEC,2003,EUR,6095000,Grant,GF03,7260364,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Portugal,PT,Note,JUL-SEP,2003,EUR,90,Grant,GF03,101.91,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Greece,GR,Cash,JAN-MAR,2004,EUR,1000000,Grant,GF03,1277499.99,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Japan,JP,Note,JAN-MAR,2004,JPY,12188582500,Grant,GF03,1139632.46,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,New Zealand,NZ,Note,JAN-MAR,2004,NZD,3033750,Grant,GF03,1989684.94,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Spain,ES,Cash,JAN-MAR,2004,EUR,7223333,Grant,GF03,8942702.95,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,India,IN,Cash,JAN-MAR,2004,INR,106597500,Grant,GF03,2351588.35,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Portugal,PT,Note,JAN-MAR,2004,EUR,1432590,Grant,GF03,1783359.66,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Slovenia,SI,Cash,JAN-MAR,2004,USD,365514.67,Grant,GF03,365514.67,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,France,FR,Cash,JAN-MAR,2004,EUR,41000000,Grant,GF03,52529200,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,"Egypt, Arab Republic of",EG,Cash,JAN-MAR,2004,USD,169501,Grant,GF01,169501,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,"Egypt, Arab Republic of",EG,Cash,JAN-MAR,2004,USD,535524,Grant,GF01,535524,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Cash,JAN-MAR,2004,USD,2999970,Grant,GF03,2999970,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Note,JAN-MAR,2004,XDR,15597500,Grant,GF03,23090071.08,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Mexico,MX,Cash,JAN-MAR,2004,USD,1109000,Grant,GF03,1109000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,"Korea, Republic of",KR,Cash,JAN-MAR,2004,USD,1398554,Grant,GF03,1398554,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Italy,IT,Note,JAN-MAR,2004,EUR,6326597.01,Grant,GF02,7726989.26,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Italy,IT,Note,JAN-MAR,2004,EUR,6068368.57,Grant,GF02,7411601.95,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United States,US,Note,JAN-MAR,2004,USD,30918484,Grant,GF02,30918484,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United States,US,Note,JAN-MAR,2004,USD,107500000,Grant,GF03,107500000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Canada,CA,Note,APR-JUN,2004,CAD,39735000,Grant,GF03,30280056.75,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United Kingdom,GB,Note,APR-JUN,2004,GBP,29457500,Grant,GF03,52589001.88,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Nigeria,NG,Cash,APR-JUN,2004,USD,1439700,Grant,GF03,1439700,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Note,APR-JUN,2004,XDR,15597500,Grant,GF03,22458216.35,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Pakistan,PK,Note,APR-JUN,2004,XDR,1000000,Grant,GF03,1462210,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Pakistan,PK,Note,APR-JUN,2004,XDR,1000000,Grant,GF03,1462210,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Greece,GR,Cash,JUL-SEP,2004,EUR,432410,Grant,GF03,531734.58,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Finland,FI,Cash,JUL-SEP,2004,EUR,7989000,Grant,GF03,9665092.2,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Ireland,IE,Cash,OCT-DEC,2004,EUR,1408500,Grant,GF03,1775738.21,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Belgium,BE,Cash,OCT-DEC,2004,EUR,10495000,Grant,GF03,13613064.5,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Australia,AU,Note,OCT-DEC,2004,AUD,17040000,Grant,GF03,12756144,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Denmark,DK,Cash,OCT-DEC,2004,DKK,65210000,Grant,GF03,11381446.9,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,China,CN,Cash,OCT-DEC,2004,USD,2377500,Grant,GF03,2377500,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,New Zealand,NZ,Note,OCT-DEC,2004,NZD,3033750,Grant,GF03,2170193.06,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Czech Republic,CZ,Cash,OCT-DEC,2004,USD,1518580,Grant,GF03,1518580,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Japan,JP,Note,OCT-DEC,2004,JPY,12188582500,Grant,GF03,1184730.22,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Austria,AT,Note,OCT-DEC,2004,EUR,6095000,Grant,GF03,8078617.75,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Switzerland,CH,Note,OCT-DEC,2004,CHF,24767500,Grant,GF03,21644318.25,Environment/Climate Change
