As of Date,Fund Name,Donor Name,Donor Country Code,Receipt Type,Receipt Quarter,Calendar Year,Receipt Currency,Receipt Amount,Contribution Type,Sub Account,Amount in USD,Sector/Theme
2013-12-31T00:00:00,Global Environment Facility,Germany,DE,Note,OCT-DEC,2004,USD,73416561,Grant,GF03,73416561,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,India,IN,Cash,OCT-DEC,2004,INR,106597500,Grant,GF03,2452772.66,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Norway,NO,Note,OCT-DEC,2004,NOK,57080000,Grant,GF03,9323447.2,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Turkey,TR,Note,JAN-MAR,2005,XDR,1000000,Grant,GF03,1548990,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Note,JAN-MAR,2005,XDR,15597500,Grant,GF03,23768562.33,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Pakistan,PK,Note,JAN-MAR,2005,XDR,1000000,Grant,GF03,1521690,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Luxembourg,LU,Note,JAN-MAR,2005,EUR,1432500,Grant,GF03,1873137,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Portugal,PT,Note,JAN-MAR,2005,EUR,1432590,Grant,GF03,1831709.57,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Italy,IT,Note,JAN-MAR,2005,EUR,12394965.58,Grant,GF02,15848202.99,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Spain,ES,Cash,JAN-MAR,2005,EUR,7223333,Grant,GF03,9547801.56,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,France,FR,Cash,JAN-MAR,2005,EUR,41000000,Grant,GF03,53984700,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Slovenia,SI,Cash,JAN-MAR,2005,USD,380967,Grant,GF03,380967,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United States,US,Note,JAN-MAR,2005,USD,106640000,Grant,GF03,106640000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Canada,CA,Note,APR-JUN,2005,CAD,39735000,Grant,GF03,32583097.35,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United Kingdom,GB,Note,APR-JUN,2005,GBP,29457500,Grant,GF03,55982505.88,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Mexico,MX,Cash,APR-JUN,2005,USD,1109000,Grant,GF03,1109000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Pakistan,PK,Note,APR-JUN,2005,XDR,1000000,Grant,GF02,1481950,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Greece,GR,Cash,JUL-SEP,2005,EUR,1432500,Grant,GF03,1772074.13,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,"Korea, Republic of",KR,Cash,JUL-SEP,2005,USD,968947,Grant,GF03,968947,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Italy,IT,Note,JUL-SEP,2005,EUR,89175000,Grant,GF03,110492283.8,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Spain,ES,Cash,OCT-DEC,2005,EUR,7223333,Grant,GF03,8679195.77,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Finland,FI,Cash,OCT-DEC,2005,EUR,56150,Grant,GF03,67043.1,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Denmark,DK,Cash,OCT-DEC,2005,DKK,65210000,Grant,GF03,10225009.8,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Turkey,TR,Note,OCT-DEC,2005,XDR,1000000,Grant,GF03,1423990,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Australia,AU,Note,OCT-DEC,2005,AUD,17040000,Grant,GF03,12457944,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Ireland,IE,Cash,OCT-DEC,2005,EUR,1432500,Grant,GF03,1687341.75,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Finland,FI,Cash,OCT-DEC,2005,EUR,6986850,Grant,GF03,8229810.61,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Czech Republic,CZ,Cash,OCT-DEC,2005,USD,1424690,Grant,GF03,1424690,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,China,CN,Cash,OCT-DEC,2005,USD,2377500,Grant,GF03,2377500,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Portugal,PT,Note,OCT-DEC,2005,EUR,1432590,Grant,GF03,1693249.75,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Austria,AT,Note,OCT-DEC,2005,EUR,6095000,Grant,GF03,7203985.25,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Japan,JP,Note,OCT-DEC,2005,JPY,12188582500,Grant,GF03,1011652.35,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Norway,NO,Note,OCT-DEC,2005,NOK,57080000,Grant,GF03,8587686,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Luxembourg,LU,Note,OCT-DEC,2005,EUR,1432500,Grant,GF03,1717209.38,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,New Zealand,NZ,Note,OCT-DEC,2005,NZD,3033750,Grant,GF03,2086916.63,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Germany,DE,Note,JAN-MAR,2006,USD,73416562,Grant,GF03,73416562,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Note,JAN-MAR,2006,XDR,15597500,Grant,GF03,22524037.8,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Belgium,BE,Cash,JAN-MAR,2006,EUR,10494996.29,Grant,GF03,12677955.52,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Switzerland,CH,Note,JAN-MAR,2006,CHF,24767500,Grant,GF03,19308247.65,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Slovenia,SI,Cash,JAN-MAR,2006,USD,361962.5,Grant,GF03,361962.5,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Canada,CA,Note,JAN-MAR,2006,CAD,30583566,Grant,GF03,26637368.48,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,India,IN,Cash,JAN-MAR,2006,INR,106597500,Grant,GF03,2396526.53,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Mexico,MX,Cash,JAN-MAR,2006,USD,1109000,Grant,GF03,1109000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Italy,IT,Note,JAN-MAR,2006,EUR,29725000,Grant,GF03,35237501.25,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United States,US,Note,JAN-MAR,2006,USD,860000,Grant,GF03,860000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United States,US,Note,JAN-MAR,2006,USD,78340000,Grant,GF03,78340000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,France,FR,Cash,APR-JUN,2006,EUR,41000000,Grant,GF03,51516500,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United Kingdom,GB,Note,APR-JUN,2006,GBP,29457500,Grant,GF03,52575746,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Canada,CA,Note,APR-JUN,2006,CAD,9151434,Grant,GF03,8133520,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Greece,GR,Cash,APR-JUN,2006,EUR,1432500,Grant,GF03,1836035.25,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Finland,FI,Cash,APR-JUN,2006,EUR,876000,Grant,GF03,1102358.4,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Pakistan,PK,Note,JUL-SEP,2006,XDR,1000000,Grant,GF03,1484470,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Belgium,BE,Cash,OCT-DEC,2006,EUR,10495000,Grant,GF03,13940508.5,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Australia,AU,Note,OCT-DEC,2006,AUD,14950000,Grant,GF04,11751447.5,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Norway,NO,Note,OCT-DEC,2006,NOK,57080000,Grant,GF04,9279495.6,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,"Korea, Republic of",KR,Cash,OCT-DEC,2006,USD,1500000,Grant,GF04,1500000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Finland,FI,Cash,OCT-DEC,2006,EUR,7780000,Grant,GF04,10324526.8,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Greece,GR,Cash,OCT-DEC,2006,EUR,1432500,Grant,GF04,1901013.45,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Denmark,DK,Cash,JAN-MAR,2007,DKK,77500000,Grant,GF04,13609145.35,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Czech Republic,CZ,Cash,JAN-MAR,2007,CZK,35722500,Grant,GF04,1671619.09,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,"Egypt, Arab Republic of",EG,Cash,JAN-MAR,2007,USD,96166.28,Grant,GF01,96166.28,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,"Egypt, Arab Republic of",EG,Cash,JAN-MAR,2007,USD,703827,Grant,GF01,703827,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,"Egypt, Arab Republic of",EG,Cash,JAN-MAR,2007,USD,799993,Grant,GF01,799993,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Ireland,IE,Cash,JAN-MAR,2007,EUR,1469000,Grant,GF04,1902648.8,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Spain,ES,Cash,JAN-MAR,2007,EUR,4627500,Grant,GF04,5993538,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,New Zealand,NZ,Note,JAN-MAR,2007,NZD,2100000,Grant,GF04,1475250,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Slovenia,SI,Cash,JAN-MAR,2007,EUR,1197500,Grant,GF04,1555552.5,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,South Africa,ZA,Cash,JAN-MAR,2007,USD,1033186.74,Grant,GF04,1033186.74,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Czech Republic,CZ,Cash,JAN-MAR,2007,CZK,107171500,Grant,GF04,4909367.84,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Spain,ES,Cash,JAN-MAR,2007,EUR,13882500,Grant,GF04,17994496.5,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Sweden,SE,Note,JAN-MAR,2007,SEK,212500000,Grant,GF04,30145250,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Sweden,SE,Note,JAN-MAR,2007,SEK,212500000,Grant,GF04,30145250,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Sweden,SE,Note,JAN-MAR,2007,SEK,212500000,Grant,GF04,30145250,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Sweden,SE,Note,JAN-MAR,2007,SEK,212500000,Grant,GF04,30145250,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Luxembourg,LU,Note,JAN-MAR,2007,EUR,1197500,Grant,GF04,1582675.88,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Japan,JP,Note,JAN-MAR,2007,JPY,8421992500,Grant,GF04,705762.97,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Germany,DE,Note,JAN-MAR,2007,USD,69365750,Grant,GF04,69365750,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,China,CN,Cash,APR-JUN,2007,USD,2377500,Grant,GF04,2377500,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,India,IN,Cash,APR-JUN,2007,INR,99450000,Grant,GF04,2303149.61,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Mexico,MX,Cash,APR-JUN,2007,MXN,14460000,Grant,GF04,1333210.4,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Turkey,TR,Note,APR-JUN,2007,XDR,1000000,Grant,GF04,1518080,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Belgium,BE,Cash,JUL-SEP,2007,EUR,11544995.51,Grant,GF04,15570735.44,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,"Korea, Republic of",KR,Cash,OCT-DEC,2007,USD,1299980,Grant,GF04,1299980,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,China,CN,Cash,OCT-DEC,2007,USD,2377500,Grant,GF04,2377500,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Denmark,DK,Cash,OCT-DEC,2007,DKK,77500000,Grant,GF04,15426262.47,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,New Zealand,NZ,Note,OCT-DEC,2007,NZD,2100000,Grant,GF04,1605870,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Switzerland,CH,Note,OCT-DEC,2007,CHF,22000000,Grant,GF04,19605300,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Turkey,TR,Note,OCT-DEC,2007,XDR,1000000,Grant,GF04,1589750,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Germany,DE,Note,OCT-DEC,2007,USD,69365750,Grant,GF04,69365750,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Austria,AT,Note,OCT-DEC,2007,EUR,6095000,Grant,GF04,8978849.25,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,South Africa,ZA,Cash,APR-JUN,2008,ZAR,8000000,Grant,GF04,989486.7,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,South Africa,ZA,Cash,APR-JUN,2008,ZAR,1000000,Grant,GF04,123685.84,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Portugal,PT,Note,JUL-SEP,2007,EUR,1432500,Grant,GF04,1933516.88,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Portugal,PT,Note,JUL-SEP,2007,EUR,90,Grant,GF04,121.48,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United Kingdom,GB,Note,JUL-SEP,2007,GBP,35000000,Grant,GF04,70792750,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Ireland,IE,Cash,OCT-DEC,2007,EUR,1420000,Grant,GF04,2078028,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Finland,FI,Cash,OCT-DEC,2007,EUR,7780000,Grant,GF04,11466942,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Japan,JP,Note,OCT-DEC,2007,JPY,8421992500,Grant,GF04,767243.52,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Norway,NO,Note,OCT-DEC,2007,NOK,57080000,Grant,GF04,10406254.8,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,South Africa,ZA,Cash,JAN-MAR,2007,ZAR,4515020,Grant,GF04,610791.91,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,South Africa,ZA,Cash,JAN-MAR,2007,ZAR,3484980,Grant,GF04,471448.09,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Canada,CA,Note,APR-JUN,2007,CAD,36270000,Grant,GF04,32740566.3,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Note,JUL-SEP,2007,EUR,22345000,Grant,GF04,30517683.75,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Note,JUL-SEP,2007,EUR,22345000,Grant,GF04,30517683.75,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Note,JUL-SEP,2007,EUR,22345000,Grant,GF04,30517683.75,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Netherlands,NL,Note,JUL-SEP,2007,EUR,22345000,Grant,GF04,30517683.75,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Switzerland,CH,Note,OCT-DEC,2007,CHF,22000000,Grant,GF04,19605300,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Slovenia,SI,Cash,JAN-MAR,2008,EUR,1197500,Grant,GF04,1750266,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Germany,DE,Cash,JAN-MAR,2008,USD,17537000,Grant,GF04,17537000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Australia,AU,Note,JAN-MAR,2008,AUD,14950000,Grant,GF04,14035807.5,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Luxembourg,LU,Note,JAN-MAR,2008,EUR,1197500,Grant,GF04,1800920.25,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Canada,CA,Note,APR-JUN,2008,CAD,36270000,Grant,GF04,35795588.4,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United Kingdom,GB,Note,APR-JUN,2008,GBP,35000000,Grant,GF04,69105750,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United States,US,Note,JAN-MAR,2007,USD,79200000,Grant,GF04,79200000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Canada,CA,Cash,JAN-MAR,2002,USD,13352348.81,Grant,GF02,13352348.81,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,France,FR,Cash,APR-JUN,2007,USD,43060000,Grant,GF04,43060000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Austria,AT,Note,JUL-SEP,2007,EUR,6095000,Grant,GF04,8306266,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,India,IN,Cash,JAN-MAR,2008,INR,89527500,Grant,GF04,2266518.99,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Portugal,PT,Note,JAN-MAR,2008,EUR,1432410,Grant,GF04,2107003.49,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United States,US,Note,JAN-MAR,2008,USD,80000000,Grant,GF04,80000000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United States,US,Note,JAN-MAR,2008,USD,1100720,Grant,GF03,1100720,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Greece,GR,Cash,APR-JUN,2008,EUR,1432500,Grant,GF04,2257620,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,France,FR,Cash,APR-JUN,2008,USD,43060000,Grant,GF04,43060000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,"Korea, Republic of",KR,Cash,JUL-SEP,2008,USD,1600000,Grant,GF04,1600000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Mexico,MX,Cash,APR-JUN,2009,MXN,14460000,Grant,GF04,1055782.71,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,France,FR,Cash,APR-JUN,2009,USD,43060000,Grant,GF04,43060000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,South Africa,ZA,Cash,APR-JUN,2009,ZAR,3380020,Grant,GF04,418060.61,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,"Korea, Republic of",KR,Cash,APR-JUN,2009,USD,1599987,Grant,GF04,1599987,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Denmark,DK,Cash,OCT-DEC,2008,DKK,77500000,Grant,GF04,13366678.16,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,New Zealand,NZ,Note,OCT-DEC,2008,NZD,2100000,Grant,GF04,1144500,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Greece,GR,Cash,JAN-MAR,2009,EUR,1432500,Grant,GF04,1876718.25,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Luxembourg,LU,Note,JAN-MAR,2009,EUR,1197500,Grant,GF04,1530105.63,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Canada,CA,Note,APR-JUN,2009,CAD,33936629.66,Grant,GF04,28527809.62,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United Kingdom,GB,Note,APR-JUN,2009,GBP,35000000,Grant,GF04,57351000,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Mexico,MX,Cash,JUL-SEP,2008,MXN,14460000,Grant,GF04,1402589.84,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Austria,AT,Note,OCT-DEC,2008,EUR,6095000,Grant,GF04,7857369.25,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United States,US,Note,JAN-MAR,2009,USD,34881419,Grant,GF04,34881419,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Norway,NO,Note,JAN-MAR,2009,NOK,57080000,Grant,GF04,8494074.8,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Germany,DE,Note,JAN-MAR,2009,USD,69365750,Grant,GF04,69365750,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Ireland,IE,Cash,OCT-DEC,2008,EUR,1420000,Grant,GF04,1778692,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Australia,AU,Note,OCT-DEC,2008,AUD,14950000,Grant,GF04,9693580,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Turkey,TR,Note,OCT-DEC,2008,XDR,1000000,Grant,GF04,1476860,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Portugal,PT,Note,OCT-DEC,2008,EUR,1432500,Grant,GF04,1801440.38,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Finland,FI,Cash,OCT-DEC,2008,EUR,7780000,Grant,GF04,9820694,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Switzerland,CH,Note,OCT-DEC,2008,CHF,22000000,Grant,GF04,18348660,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Japan,JP,Note,OCT-DEC,2008,JPY,8421992500,Grant,GF04,884309.21,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Belgium,BE,Cash,APR-JUN,2009,EUR,11545000,Grant,GF04,15731217,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,South Africa,ZA,Cash,APR-JUN,2009,ZAR,5619980,Grant,GF04,695111.93,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,United States,US,Note,APR-JUN,2009,USD,45118581,Grant,GF04,45118581,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Argentina,AR,Cash,JUL-SEP,2009,USD,159371,Grant,GF01,159371,Environment/Climate Change
2013-12-31T00:00:00,Global Environment Facility,Slovenia,SI,Cash,JAN-MAR,2009,EUR,1197500,Grant,GF04,1532440.75,Environment/Climate Change
